SerialNumber,Vendor,Customer_ID,InstalledDate,LastServiceDate,SupportStatus,InstallationType,DeviceConnectionLimit,Plan_ID
NO163251475804,Nokia,9000097,2016-03-19,2017-03-19,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR166091621481,Arista,9000098,2017-08-20,2018-08-20,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI151006567761,Cisco,9000099,2017-08-23,2018-08-23,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO180589893195,Nokia,9000100,2017-09-11,2018-09-11,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU162166098590,Juniper,9000101,2016-07-15,2017-07-15,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO188154230561,Nokia,9000102,2019-12-02,2020-12-02,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI145273991441,Cisco,9000103,2019-02-25,2020-02-25,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR192831971766,Arista,9000104,2019-09-16,2020-09-16,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO197287810921,Nokia,9000105,2018-08-02,2019-08-02,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU134025685820,Juniper,9000106,2018-09-28,2019-09-28,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP155017118567,HPE,9000107,2018-09-28,2019-09-28,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR136519273846,Arista,9000108,2019-06-20,2020-06-20,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI129621037580,Cisco,9000109,2019-07-03,2020-07-03,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR137989153125,Arista,9000110,2018-04-12,2019-04-12,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU177425653736,Juniper,9000111,2018-08-02,2019-08-02,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR139732521279,Arista,9000112,2019-10-03,2020-10-03,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP161660749652,HPE,9000113,2018-04-14,2019-04-14,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO123240116838,Nokia,9000114,2018-09-09,2019-09-09,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI130027856745,Cisco,9000115,2019-05-09,2020-05-09,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI169674749914,Cisco,9000116,2018-01-04,2019-01-04,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO111717334652,Nokia,9000117,2019-01-21,2020-01-21,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO107518589047,Nokia,9000118,2018-03-12,2019-03-12,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU150861550307,Juniper,9000119,2019-09-26,2020-09-26,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR179974927705,Arista,9000120,2018-03-20,2019-03-20,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU196004664410,Juniper,9000121,2018-07-21,2019-07-21,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO159512259262,Nokia,9000122,2018-07-25,2019-07-25,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR199118042445,Arista,9000123,2019-12-28,2020-12-28,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI166783100914,Cisco,9000124,2019-05-30,2020-05-30,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP144018344849,HPE,9000125,2018-11-06,2019-11-06,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU119385215850,Juniper,9000126,2018-06-09,2019-06-09,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP101962818597,HPE,9000127,2018-09-16,2019-09-16,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO135013234233,Nokia,9000128,2018-09-23,2019-09-23,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI124546461566,Cisco,9000129,2019-11-16,2020-11-16,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO195926150754,Nokia,9000130,2018-10-05,2019-10-05,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR197254870182,Arista,9000131,2018-01-06,2019-01-06,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU192208065954,Juniper,9000132,2018-12-12,2019-12-12,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO188391095651,Nokia,9000133,2019-11-22,2020-11-22,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI138703912855,Cisco,9000134,2019-06-26,2020-06-26,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO175744662960,Nokia,9000135,2018-11-17,2019-11-17,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU138658127903,Juniper,9000136,2018-01-10,2019-01-10,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO164857580809,Nokia,9000137,2018-03-09,2019-03-09,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI187229181714,Cisco,9000138,2019-10-12,2020-10-12,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI178849501534,Cisco,9000139,2019-02-23,2020-02-23,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI182851042350,Cisco,9000140,2019-06-04,2020-06-04,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR191595161744,Arista,9000141,2018-07-17,2019-07-17,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO198731766175,Nokia,9000142,2018-11-05,2019-11-05,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU112208933851,Juniper,9000143,2019-09-03,2020-09-03,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU111959174451,Juniper,9000144,2018-07-06,2019-07-06,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP139529802798,HPE,9000145,2018-08-09,2019-08-09,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI192034614261,Cisco,9000146,2018-05-14,2019-05-14,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR150878095568,Arista,9000147,2018-03-19,2019-03-19,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP105774586818,HPE,9000148,2019-10-04,2020-10-04,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI150618446521,Cisco,9000149,2019-09-04,2020-09-04,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU121890881049,Juniper,9000150,2019-07-28,2020-07-28,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU146163737930,Juniper,9000151,2018-11-03,2019-11-03,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR198212812401,Arista,9000152,2019-10-08,2020-10-08,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR144600056535,Arista,9000153,2019-01-01,2020-01-01,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI119476846311,Cisco,9000154,2018-01-29,2019-01-29,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI141925094245,Cisco,9000155,2019-11-05,2020-11-05,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR104696295011,Arista,9000156,2019-06-10,2020-06-10,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU141566709146,Juniper,9000157,2018-03-06,2019-03-06,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU128760620469,Juniper,9000158,2019-01-21,2020-01-21,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP166242104418,HPE,9000159,2019-11-23,2020-11-23,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR165678472261,Arista,9000160,2019-10-13,2020-10-13,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI198397181659,Cisco,9000161,2018-12-17,2019-12-17,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP143413219332,HPE,9000162,2020-08-18,2021-08-18,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU161216689173,Juniper,9000163,2020-05-07,2021-05-07,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP135325727662,HPE,9000164,2020-07-07,2021-07-07,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR190060138398,Arista,9000165,2020-07-05,2021-07-05,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI113845370649,Cisco,9000166,2020-03-12,2021-03-12,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP121926949364,HPE,9000167,2020-03-09,2021-03-09,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP103114744256,HPE,9000168,2020-07-02,2021-07-02,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI150922957599,Cisco,9000169,2020-03-25,2021-03-25,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO109007413500,Nokia,9000170,2020-01-02,2021-01-02,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU179850745658,Juniper,9000171,2020-07-01,2021-07-01,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR119519008656,Arista,9000172,2020-05-30,2021-05-30,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP130170180362,HPE,9000173,2020-08-31,2021-08-31,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI125542048930,Cisco,9000174,2020-05-06,2021-05-06,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI186618345083,Cisco,9000175,2020-08-15,2021-08-15,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI126556838026,Cisco,9000176,2020-02-25,2021-02-25,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI175203565351,Cisco,9000177,2020-01-20,2021-01-20,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO120527413260,Nokia,9000178,2020-07-23,2021-07-23,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR138090315265,Arista,9000179,2020-04-18,2021-04-18,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU149011947851,Juniper,9000180,2020-03-19,2021-03-19,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO119697650852,Nokia,9000181,2020-06-10,2021-06-10,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI114877279065,Cisco,9000182,2020-07-25,2021-07-25,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR182289661415,Arista,9000183,2020-02-21,2021-02-21,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO127119673565,Nokia,9000184,2020-01-27,2021-01-27,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI133065375976,Cisco,9000185,2020-01-13,2021-01-13,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP163897115156,HPE,9000186,2020-03-25,2021-03-25,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP142249138236,HPE,9000187,2020-06-16,2021-06-16,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI168249962909,Cisco,9000188,2020-03-22,2021-03-22,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO101071171051,Nokia,9000189,2020-05-23,2021-05-23,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU137144739860,Juniper,9000190,2020-08-02,2021-08-02,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR133029260222,Arista,9000191,2020-07-17,2021-07-17,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI101693666053,Cisco,9000192,2020-03-05,2021-03-05,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO136116740875,Nokia,9000193,2020-05-31,2021-05-31,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP153315774912,HPE,9000194,2020-03-03,2021-03-03,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI158018427489,Cisco,9000195,2020-08-06,2021-08-06,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP158846777739,HPE,9000196,2020-07-31,2021-07-31,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP174000062774,HPE,9000197,2020-04-30,2021-04-30,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI165433838268,Cisco,9000198,2020-04-21,2021-04-21,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU161020181833,Juniper,9000199,2020-07-15,2021-07-15,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO170293880128,Nokia,9000200,2020-03-12,2021-03-12,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR172218771956,Arista,9000201,2020-06-04,2021-06-04,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI119315969692,Cisco,9000202,2020-02-06,2021-02-06,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI127015413153,Cisco,9000203,2020-03-16,2021-03-16,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP180227084607,HPE,9000204,2020-01-21,2021-01-21,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU192831048271,Juniper,9000205,2020-01-16,2021-01-16,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO135025066855,Nokia,9000206,2020-03-22,2021-03-22,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI135375698583,Cisco,9000207,2020-08-26,2021-08-26,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR108726075043,Arista,9000208,2020-07-30,2021-07-30,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU141938936403,Juniper,9000209,2020-05-04,2021-05-04,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU170115046484,Juniper,9000210,2020-07-16,2021-07-16,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO177540738421,Nokia,9000211,2020-06-26,2021-06-26,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR159646587314,Arista,9000212,2020-03-26,2021-03-26,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI135702331803,Cisco,9000213,2020-07-01,2021-07-01,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU172692875806,Juniper,9000214,2020-02-08,2021-02-08,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU157509718140,Juniper,9000215,2020-03-05,2021-03-05,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU189841718667,Juniper,9000216,2020-02-20,2021-02-20,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU150590304103,Juniper,9000217,2020-07-29,2021-07-29,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP172917357898,HPE,9000218,2020-07-14,2021-07-14,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU196099178737,Juniper,9000219,2020-03-24,2021-03-24,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP139180428326,HPE,9000220,2020-04-28,2021-04-28,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP108893603958,HPE,9000221,2020-05-15,2021-05-15,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI112445618794,Cisco,9000222,2020-02-09,2021-02-09,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO192213992800,Nokia,9000223,2020-03-21,2021-03-21,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU196733250950,Juniper,9000224,2020-05-25,2021-05-25,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO156181211340,Nokia,9000225,2020-03-03,2021-03-03,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP121941886684,HPE,9000226,2020-08-04,2021-08-04,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI135381934172,Cisco,9000227,2020-01-09,2021-01-09,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
NO124088712861,Nokia,9000228,2020-05-27,2021-05-27,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR146563257780,Arista,9000229,2020-02-08,2021-02-08,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR174028514878,Arista,9000230,2020-04-05,2021-04-05,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI157496894865,Cisco,9000231,2020-08-02,2021-08-02,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP104158059299,HPE,9000232,2020-07-09,2021-07-09,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR145599261889,Arista,9000233,2020-01-25,2021-01-25,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU119057759182,Juniper,9000234,2020-07-24,2021-07-24,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP164764495871,HPE,9000235,2020-07-31,2021-07-31,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU189873202082,Juniper,9000236,2020-08-06,2021-08-06,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP174985684541,HPE,9000237,2020-03-20,2021-03-20,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU198412494386,Juniper,9000238,2020-03-12,2021-03-12,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP195335009007,HPE,9000239,2020-03-22,2021-03-22,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI196786408923,Cisco,9000240,2020-04-18,2021-04-18,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI170332755964,Cisco,9000241,2020-02-21,2021-02-21,Recent SW Update Required,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI168519452756,Cisco,9000242,2020-02-06,2021-02-06,Unsupported,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU104746316459,Juniper,9000243,2020-08-12,2021-08-12,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR198806622745,Arista,9000244,2020-06-18,2021-06-18,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU173263670316,Juniper,9000245,2020-06-01,2021-06-01,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP197935643496,HPE,9000246,2020-05-31,2021-05-31,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU104101404634,Juniper,9000247,2020-08-03,2021-08-03,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
JU141766470912,Juniper,9000248,2020-05-14,2021-05-14,Outdated Hardware,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
AR112704874797,Arista,9000249,2020-01-25,2021-01-25,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
CI139559670948,Cisco,9000250,2020-05-24,2021-05-24,Recent and Updated,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
HP116497211925,HPE,9000251,2020-01-30,2021-01-30,Hardware off support/Update not possible,New,10,242b1bb9-1ebe-4f17-92f8-df8d1f3c0386
